"Datum";"+A/3000010347 [kW]";"Status";
"01.08.2025 15:30:00";0.196;"nam��en� data OK";
"01.08.2025 15:45:00";0.216;"nam��en� data OK";
"01.08.2025 16:00:00";0.196;"nam��en� data OK";
"01.08.2025 16:15:00";0.312;"nam��en� data OK";
"01.08.2025 16:30:00";0.324;"nam��en� data OK";
"01.08.2025 16:45:00";1.592;"nam��en� data OK";
"01.08.2025 17:00:00";0.184;"nam��en� data OK";
"01.08.2025 17:15:00";0.208;"nam��en� data OK";
"01.08.2025 17:30:00";0.18;"nam��en� data OK";
"01.08.2025 17:45:00";0.204;"nam��en� data OK";
"01.08.2025 18:00:00";0.208;"nam��en� data OK";
"01.08.2025 18:15:00";0.212;"nam��en� data OK";
"01.08.2025 18:30:00";1.516;"nam��en� data OK";
"01.08.2025 18:45:00";0.296;"nam��en� data OK";
"01.08.2025 19:00:00";0.24;"nam��en� data OK";
"01.08.2025 19:15:00";0.74;"nam��en� data OK";
"01.08.2025 19:30:00";1.256;"nam��en� data OK";
"01.08.2025 19:45:00";1.732;"nam��en� data OK";
"01.08.2025 20:00:00";0.22;"nam��en� data OK";
"01.08.2025 20:15:00";0.296;"nam��en� data OK";
"01.08.2025 20:30:00";0.22;"nam��en� data OK";
"01.08.2025 20:45:00";0.792;"nam��en� data OK";
"01.08.2025 21:00:00";1.564;"nam��en� data OK";
"01.08.2025 21:15:00";1.372;"nam��en� data OK";
"01.08.2025 21:30:00";0.188;"nam��en� data OK";
"01.08.2025 21:45:00";0.196;"nam��en� data OK";
"01.08.2025 22:00:00";0.24;"nam��en� data OK";
"01.08.2025 22:15:00";0.38;"nam��en� data OK";
"01.08.2025 22:30:00";0.1;"nam��en� data OK";
"01.08.2025 22:45:00";0.112;"nam��en� data OK";
"01.08.2025 23:00:00";0.852;"nam��en� data OK";
"01.08.2025 23:15:00";1.06;"nam��en� data OK";
"01.08.2025 23:30:00";0.096;"nam��en� data OK";
"01.08.2025 23:45:00";0.216;"nam��en� data OK";
"01.08.2025 00:00:00";0.148;"nam��en� data OK";
"02.08.2025 00:15:00";0.156;"nam��en� data OK";
"02.08.2025 00:30:00";0.12;"nam��en� data OK";
"02.08.2025 00:45:00";0.132;"nam��en� data OK";
"02.08.2025 01:00:00";0.1;"nam��en� data OK";
"02.08.2025 01:15:00";0.128;"nam��en� data OK";
"02.08.2025 01:30:00";0.096;"nam��en� data OK";
"02.08.2025 01:45:00";0.12;"nam��en� data OK";
"02.08.2025 02:00:00";0.088;"nam��en� data OK";
"02.08.2025 02:15:00";0.116;"nam��en� data OK";
"02.08.2025 02:30:00";0.092;"nam��en� data OK";
"02.08.2025 02:45:00";0.108;"nam��en� data OK";
"02.08.2025 03:00:00";0.088;"nam��en� data OK";
"02.08.2025 03:15:00";0.108;"nam��en� data OK";
"02.08.2025 03:30:00";0.088;"nam��en� data OK";
"02.08.2025 03:45:00";0.108;"nam��en� data OK";
"02.08.2025 04:00:00";0.088;"nam��en� data OK";
"02.08.2025 04:15:00";0.112;"nam��en� data OK";
"02.08.2025 04:30:00";0.084;"nam��en� data OK";
"02.08.2025 04:45:00";0.108;"nam��en� data OK";
"02.08.2025 05:00:00";0.092;"nam��en� data OK";
"02.08.2025 05:15:00";0.112;"nam��en� data OK";
"02.08.2025 05:30:00";0.084;"nam��en� data OK";
"02.08.2025 05:45:00";0.112;"nam��en� data OK";
"02.08.2025 06:00:00";0.084;"nam��en� data OK";
"02.08.2025 06:15:00";0.108;"nam��en� data OK";
"02.08.2025 06:30:00";0.084;"nam��en� data OK";
"02.08.2025 06:45:00";0.736;"nam��en� data OK";
"02.08.2025 07:00:00";1.9;"nam��en� data OK";
"02.08.2025 07:15:00";0.408;"nam��en� data OK";
"02.08.2025 07:30:00";0.092;"nam��en� data OK";
"02.08.2025 07:45:00";0.104;"nam��en� data OK";
"02.08.2025 08:00:00";0.092;"nam��en� data OK";
"02.08.2025 08:15:00";0.104;"nam��en� data OK";
"02.08.2025 08:30:00";0.088;"nam��en� data OK";
"02.08.2025 08:45:00";0.62;"nam��en� data OK";
"02.08.2025 09:00:00";1.732;"nam��en� data OK";
"02.08.2025 09:15:00";0.128;"nam��en� data OK";
"02.08.2025 09:30:00";0.088;"nam��en� data OK";
"02.08.2025 09:45:00";0.108;"nam��en� data OK";
"02.08.2025 10:00:00";0.116;"nam��en� data OK";
"02.08.2025 10:15:00";0.14;"nam��en� data OK";
"02.08.2025 10:30:00";0.224;"nam��en� data OK";
"02.08.2025 10:45:00";0.128;"nam��en� data OK";
"02.08.2025 11:00:00";1.216;"nam��en� data OK";
"02.08.2025 11:15:00";0.52;"nam��en� data OK";
"02.08.2025 11:30:00";0.612;"nam��en� data OK";
"02.08.2025 11:45:00";0.124;"nam��en� data OK";
"02.08.2025 12:00:00";0.156;"nam��en� data OK";
"02.08.2025 12:15:00";0.116;"nam��en� data OK";
"02.08.2025 12:30:00";0.112;"nam��en� data OK";
"02.08.2025 12:45:00";0.12;"nam��en� data OK";
"02.08.2025 13:00:00";0.584;"nam��en� data OK";
"02.08.2025 13:15:00";1.196;"nam��en� data OK";
"02.08.2025 13:30:00";0.104;"nam��en� data OK";
"02.08.2025 13:45:00";0.124;"nam��en� data OK";
"02.08.2025 14:00:00";0.1;"nam��en� data OK";
"02.08.2025 14:15:00";0.228;"nam��en� data OK";
"02.08.2025 14:30:00";0.228;"nam��en� data OK";
"02.08.2025 14:45:00";0.272;"nam��en� data OK";
"02.08.2025 15:00:00";0.18;"nam��en� data OK";
"02.08.2025 15:15:00";1.796;"nam��en� data OK";
"02.08.2025 15:30:00";0.184;"nam��en� data OK";
"02.08.2025 15:45:00";0.332;"nam��en� data OK";
"02.08.2025 16:00:00";0.108;"nam��en� data OK";
"02.08.2025 16:15:00";0.1;"nam��en� data OK";
"02.08.2025 16:30:00";0.108;"nam��en� data OK";
"02.08.2025 16:45:00";0.096;"nam��en� data OK";
"02.08.2025 17:00:00";0.112;"nam��en� data OK";
"02.08.2025 17:15:00";1.356;"nam��en� data OK";
"02.08.2025 17:30:00";0.504;"nam��en� data OK";
"02.08.2025 17:45:00";0.092;"nam��en� data OK";
"02.08.2025 18:00:00";0.112;"nam��en� data OK";
"02.08.2025 18:15:00";0.096;"nam��en� data OK";
"02.08.2025 18:30:00";0.104;"nam��en� data OK";
"02.08.2025 18:45:00";0.092;"nam��en� data OK";
"02.08.2025 19:00:00";0.108;"nam��en� data OK";
"02.08.2025 19:15:00";0.668;"nam��en� data OK";
"02.08.2025 19:30:00";1.068;"nam��en� data OK";
"02.08.2025 19:45:00";0.092;"nam��en� data OK";
"02.08.2025 20:00:00";0.116;"nam��en� data OK";
"02.08.2025 20:15:00";0.088;"nam��en� data OK";
"02.08.2025 20:30:00";0.104;"nam��en� data OK";
"02.08.2025 20:45:00";0.092;"nam��en� data OK";
"02.08.2025 21:00:00";0.104;"nam��en� data OK";
"02.08.2025 21:15:00";0.092;"nam��en� data OK";
"02.08.2025 21:30:00";1.556;"nam��en� data OK";
"02.08.2025 21:45:00";0.116;"nam��en� data OK";
"02.08.2025 22:00:00";0.104;"nam��en� data OK";
"02.08.2025 22:15:00";0.092;"nam��en� data OK";
"02.08.2025 22:30:00";0.108;"nam��en� data OK";
"02.08.2025 22:45:00";0.088;"nam��en� data OK";
"02.08.2025 23:00:00";0.116;"nam��en� data OK";
"02.08.2025 23:15:00";0.092;"nam��en� data OK";
"02.08.2025 23:30:00";0.104;"nam��en� data OK";
"02.08.2025 23:45:00";0.092;"nam��en� data OK";
"02.08.2025 00:00:00";0.1;"nam��en� data OK";
"03.08.2025 00:15:00";0.092;"nam��en� data OK";
"03.08.2025 00:30:00";0.128;"nam��en� data OK";
"03.08.2025 00:45:00";0.192;"nam��en� data OK";
"03.08.2025 01:00:00";0.276;"nam��en� data OK";
"03.08.2025 01:15:00";0.156;"nam��en� data OK";
"03.08.2025 01:30:00";0.104;"nam��en� data OK";
"03.08.2025 01:45:00";0.092;"nam��en� data OK";
"03.08.2025 02:00:00";0.1;"nam��en� data OK";
"03.08.2025 02:15:00";0.396;"nam��en� data OK";
"03.08.2025 02:30:00";1.58;"nam��en� data OK";
"03.08.2025 02:45:00";0.096;"nam��en� data OK";
"03.08.2025 03:00:00";0.104;"nam��en� data OK";
"03.08.2025 03:15:00";0.088;"nam��en� data OK";
"03.08.2025 03:30:00";0.1;"nam��en� data OK";
"03.08.2025 03:45:00";0.092;"nam��en� data OK";
"03.08.2025 04:00:00";0.1;"nam��en� data OK";
"03.08.2025 04:15:00";0.088;"nam��en� data OK";
"03.08.2025 04:30:00";0.1;"nam��en� data OK";
"03.08.2025 04:45:00";0.092;"nam��en� data OK";
"03.08.2025 05:00:00";0.104;"nam��en� data OK";
"03.08.2025 05:15:00";0.092;"nam��en� data OK";
"03.08.2025 05:30:00";0.1;"nam��en� data OK";
"03.08.2025 05:45:00";0.088;"nam��en� data OK";
"03.08.2025 06:00:00";0.1;"nam��en� data OK";
"03.08.2025 06:15:00";0.088;"nam��en� data OK";
"03.08.2025 06:30:00";0.1;"nam��en� data OK";
"03.08.2025 06:45:00";0.52;"nam��en� data OK";
"03.08.2025 07:00:00";1.16;"nam��en� data OK";
"03.08.2025 07:15:00";0.092;"nam��en� data OK";
"03.08.2025 07:30:00";0.1;"nam��en� data OK";
"03.08.2025 07:45:00";0.096;"nam��en� data OK";
"03.08.2025 08:00:00";0.104;"nam��en� data OK";
"03.08.2025 08:15:00";0.092;"nam��en� data OK";
"03.08.2025 08:30:00";0.096;"nam��en� data OK";
"03.08.2025 08:45:00";0.516;"nam��en� data OK";
"03.08.2025 09:00:00";1.272;"nam��en� data OK";
"03.08.2025 09:15:00";0.092;"nam��en� data OK";
"03.08.2025 09:30:00";0.104;"nam��en� data OK";
"03.08.2025 09:45:00";0.096;"nam��en� data OK";
"03.08.2025 10:00:00";0.1;"nam��en� data OK";
"03.08.2025 10:15:00";0.78;"nam��en� data OK";
"03.08.2025 10:30:00";0.576;"nam��en� data OK";
"03.08.2025 10:45:00";0.912;"nam��en� data OK";
"03.08.2025 11:00:00";0.128;"nam��en� data OK";
"03.08.2025 11:15:00";0.172;"nam��en� data OK";
"03.08.2025 11:30:00";0.128;"nam��en� data OK";
"03.08.2025 11:45:00";0.172;"nam��en� data OK";
"03.08.2025 12:00:00";0.7;"nam��en� data OK";
"03.08.2025 12:15:00";1.164;"nam��en� data OK";
"03.08.2025 12:30:00";1.308;"nam��en� data OK";
"03.08.2025 12:45:00";1.876;"nam��en� data OK";
"03.08.2025 13:00:00";0.22;"nam��en� data OK";
"03.08.2025 13:15:00";0.288;"nam��en� data OK";
"03.08.2025 13:30:00";0.212;"nam��en� data OK";
"03.08.2025 13:45:00";0.264;"nam��en� data OK";
"03.08.2025 14:00:00";0.168;"nam��en� data OK";
"03.08.2025 14:15:00";0.132;"nam��en� data OK";
"03.08.2025 14:30:00";0.128;"nam��en� data OK";
"03.08.2025 14:45:00";1.28;"nam��en� data OK";
"03.08.2025 15:00:00";0.588;"nam��en� data OK";
"03.08.2025 15:15:00";0.196;"nam��en� data OK";
"03.08.2025 15:30:00";0.216;"nam��en� data OK";
"03.08.2025 15:45:00";0.212;"nam��en� data OK";
"03.08.2025 16:00:00";0.208;"nam��en� data OK";
"03.08.2025 16:15:00";0.216;"nam��en� data OK";
"03.08.2025 16:30:00";0.204;"nam��en� data OK";
"03.08.2025 16:45:00";0.672;"nam��en� data OK";
"03.08.2025 17:00:00";1.36;"nam��en� data OK";
"03.08.2025 17:15:00";0.208;"nam��en� data OK";
"03.08.2025 17:30:00";0.204;"nam��en� data OK";
"03.08.2025 17:45:00";0.248;"nam��en� data OK";
"03.08.2025 18:00:00";0.264;"nam��en� data OK";
"03.08.2025 18:15:00";0.312;"nam��en� data OK";
"03.08.2025 18:30:00";0.204;"nam��en� data OK";
"03.08.2025 18:45:00";0.22;"nam��en� data OK";
"03.08.2025 19:00:00";0.704;"nam��en� data OK";
"03.08.2025 19:15:00";1.416;"nam��en� data OK";
"03.08.2025 19:30:00";0.26;"nam��en� data OK";
"03.08.2025 19:45:00";1.1;"nam��en� data OK";
"03.08.2025 20:00:00";0.5;"nam��en� data OK";
"03.08.2025 20:15:00";0.236;"nam��en� data OK";
"03.08.2025 20:30:00";0.256;"nam��en� data OK";
"03.08.2025 20:45:00";0.196;"nam��en� data OK";
"03.08.2025 21:00:00";0.468;"nam��en� data OK";
"03.08.2025 21:15:00";0.312;"nam��en� data OK";
"03.08.2025 21:30:00";1.9;"nam��en� data OK";
"03.08.2025 21:45:00";0.468;"nam��en� data OK";
"03.08.2025 22:00:00";0.268;"nam��en� data OK";
"03.08.2025 22:15:00";0.26;"nam��en� data OK";
"03.08.2025 22:30:00";0.152;"nam��en� data OK";
"03.08.2025 22:45:00";0.14;"nam��en� data OK";
"03.08.2025 23:00:00";0.176;"nam��en� data OK";
"03.08.2025 23:15:00";0.252;"nam��en� data OK";
"03.08.2025 23:30:00";1.8;"nam��en� data OK";
"03.08.2025 23:45:00";0.432;"nam��en� data OK";
"03.08.2025 00:00:00";0.34;"nam��en� data OK";
"04.08.2025 00:15:00";0.116;"nam��en� data OK";
"04.08.2025 00:30:00";0.116;"nam��en� data OK";
"04.08.2025 00:45:00";0.116;"nam��en� data OK";
"04.08.2025 01:00:00";0.112;"nam��en� data OK";
"04.08.2025 01:15:00";0.112;"nam��en� data OK";
"04.08.2025 01:30:00";0.112;"nam��en� data OK";
"04.08.2025 01:45:00";0.112;"nam��en� data OK";
"04.08.2025 02:00:00";0.104;"nam��en� data OK";
"04.08.2025 02:15:00";0.108;"nam��en� data OK";
"04.08.2025 02:30:00";0.108;"nam��en� data OK";
"04.08.2025 02:45:00";0.104;"nam��en� data OK";
"04.08.2025 03:00:00";0.108;"nam��en� data OK";
"04.08.2025 03:15:00";0.104;"nam��en� data OK";
"04.08.2025 03:30:00";0.108;"nam��en� data OK";
"04.08.2025 03:45:00";0.1;"nam��en� data OK";
"04.08.2025 04:00:00";0.108;"nam��en� data OK";
"04.08.2025 04:15:00";0.096;"nam��en� data OK";
"04.08.2025 04:30:00";0.116;"nam��en� data OK";
"04.08.2025 04:45:00";0.092;"nam��en� data OK";
"04.08.2025 05:00:00";0.108;"nam��en� data OK";
"04.08.2025 05:15:00";0.092;"nam��en� data OK";
"04.08.2025 05:30:00";0.108;"nam��en� data OK";
"04.08.2025 05:45:00";0.676;"nam��en� data OK";
"04.08.2025 06:00:00";1.812;"nam��en� data OK";
"04.08.2025 06:15:00";1.528;"nam��en� data OK";
"04.08.2025 06:30:00";0.116;"nam��en� data OK";
"04.08.2025 06:45:00";0.092;"nam��en� data OK";
"04.08.2025 07:00:00";0.68;"nam��en� data OK";
"04.08.2025 07:15:00";0.236;"nam��en� data OK";
"04.08.2025 07:30:00";0.14;"nam��en� data OK";
"04.08.2025 07:45:00";0.152;"nam��en� data OK";
"04.08.2025 08:00:00";0.212;"nam��en� data OK";
"04.08.2025 08:15:00";0.144;"nam��en� data OK";
"04.08.2025 08:30:00";0.152;"nam��en� data OK";
"04.08.2025 08:45:00";0.088;"nam��en� data OK";
"04.08.2025 09:00:00";0.1;"nam��en� data OK";
"04.08.2025 09:15:00";0.096;"nam��en� data OK";
"04.08.2025 09:30:00";0.124;"nam��en� data OK";
"04.08.2025 09:45:00";0.092;"nam��en� data OK";
"04.08.2025 10:00:00";0.108;"nam��en� data OK";
"04.08.2025 10:15:00";0.084;"nam��en� data OK";
"04.08.2025 10:30:00";0.1;"nam��en� data OK";
"04.08.2025 10:45:00";0.084;"nam��en� data OK";
"04.08.2025 11:00:00";0.108;"nam��en� data OK";
"04.08.2025 11:15:00";0.084;"nam��en� data OK";
"04.08.2025 11:30:00";0.1;"nam��en� data OK";
"04.08.2025 11:45:00";0.084;"nam��en� data OK";
"04.08.2025 12:00:00";0.096;"nam��en� data OK";
"04.08.2025 12:15:00";0.404;"nam��en� data OK";
"04.08.2025 12:30:00";1.856;"nam��en� data OK";
"04.08.2025 12:45:00";0.18;"nam��en� data OK";
"04.08.2025 13:00:00";0.1;"nam��en� data OK";
"04.08.2025 13:15:00";0.08;"nam��en� data OK";
"04.08.2025 13:30:00";0.1;"nam��en� data OK";
"04.08.2025 13:45:00";0.084;"nam��en� data OK";
"04.08.2025 14:00:00";0.108;"nam��en� data OK";
"04.08.2025 14:15:00";0.084;"nam��en� data OK";
"04.08.2025 14:30:00";0.096;"nam��en� data OK";
"04.08.2025 14:45:00";0.084;"nam��en� data OK";
"04.08.2025 15:00:00";0.1;"nam��en� data OK";
"04.08.2025 15:15:00";0.088;"nam��en� data OK";
"04.08.2025 15:30:00";0.096;"nam��en� data OK";
"04.08.2025 15:45:00";0.084;"nam��en� data OK";
"04.08.2025 16:00:00";0.1;"nam��en� data OK";
"04.08.2025 16:15:00";0.468;"nam��en� data OK";
"04.08.2025 16:30:00";1.4;"nam��en� data OK";
"04.08.2025 16:45:00";0.092;"nam��en� data OK";
"04.08.2025 17:00:00";0.104;"nam��en� data OK";
"04.08.2025 17:15:00";0.088;"nam��en� data OK";
"04.08.2025 17:30:00";0.104;"nam��en� data OK";
"04.08.2025 17:45:00";0.14;"nam��en� data OK";
"04.08.2025 18:00:00";0.136;"nam��en� data OK";
"04.08.2025 18:15:00";0.808;"nam��en� data OK";
"04.08.2025 18:30:00";1.796;"nam��en� data OK";
"04.08.2025 18:45:00";1.148;"nam��en� data OK";
"04.08.2025 19:00:00";0.784;"nam��en� data OK";
"04.08.2025 19:15:00";0.132;"nam��en� data OK";
"04.08.2025 19:30:00";0.208;"nam��en� data OK";
"04.08.2025 19:45:00";0.524;"nam��en� data OK";
"04.08.2025 20:00:00";2.144;"nam��en� data OK";
"04.08.2025 20:15:00";0.316;"nam��en� data OK";
"04.08.2025 20:30:00";0.616;"nam��en� data OK";
"04.08.2025 20:45:00";1.868;"nam��en� data OK";
"04.08.2025 21:00:00";0.952;"nam��en� data OK";
"04.08.2025 21:15:00";0.32;"nam��en� data OK";
"04.08.2025 21:30:00";1.336;"nam��en� data OK";
"04.08.2025 21:45:00";0.132;"nam��en� data OK";
"04.08.2025 22:00:00";0.176;"nam��en� data OK";
"04.08.2025 22:15:00";0.104;"nam��en� data OK";
"04.08.2025 22:30:00";0.56;"nam��en� data OK";
"04.08.2025 22:45:00";1.3;"nam��en� data OK";
"04.08.2025 23:00:00";0.104;"nam��en� data OK";
"04.08.2025 23:15:00";0.112;"nam��en� data OK";
"04.08.2025 23:30:00";0.092;"nam��en� data OK";
"04.08.2025 23:45:00";0.112;"nam��en� data OK";
"04.08.2025 00:00:00";0.092;"nam��en� data OK";
"05.08.2025 00:15:00";0.104;"nam��en� data OK";
"05.08.2025 00:30:00";0.096;"nam��en� data OK";
"05.08.2025 00:45:00";0.104;"nam��en� data OK";
"05.08.2025 01:00:00";0.092;"nam��en� data OK";
"05.08.2025 01:15:00";0.104;"nam��en� data OK";
"05.08.2025 01:30:00";0.096;"nam��en� data OK";
"05.08.2025 01:45:00";0.1;"nam��en� data OK";
"05.08.2025 02:00:00";0.096;"nam��en� data OK";
"05.08.2025 02:15:00";0.108;"nam��en� data OK";
"05.08.2025 02:30:00";0.088;"nam��en� data OK";
"05.08.2025 02:45:00";0.136;"nam��en� data OK";
"05.08.2025 03:00:00";0.184;"nam��en� data OK";
"05.08.2025 03:15:00";0.14;"nam��en� data OK";
"05.08.2025 03:30:00";0.124;"nam��en� data OK";
"05.08.2025 03:45:00";0.104;"nam��en� data OK";
"05.08.2025 04:00:00";0.116;"nam��en� data OK";
"05.08.2025 04:15:00";0.096;"nam��en� data OK";
"05.08.2025 04:30:00";0.116;"nam��en� data OK";
"05.08.2025 04:45:00";0.092;"nam��en� data OK";
"05.08.2025 05:00:00";0.112;"nam��en� data OK";
"05.08.2025 05:15:00";0.092;"nam��en� data OK";
"05.08.2025 05:30:00";0.108;"nam��en� data OK";
"05.08.2025 05:45:00";0.768;"nam��en� data OK";
"05.08.2025 06:00:00";1.916;"nam��en� data OK";
"05.08.2025 06:15:00";0.536;"nam��en� data OK";
"05.08.2025 06:30:00";0.116;"nam��en� data OK";
"05.08.2025 06:45:00";0.088;"nam��en� data OK";
"05.08.2025 07:00:00";0.116;"nam��en� data OK";
"05.08.2025 07:15:00";0.096;"nam��en� data OK";
"05.08.2025 07:30:00";0.76;"nam��en� data OK";
"05.08.2025 07:45:00";0.132;"nam��en� data OK";
"05.08.2025 08:00:00";0.104;"nam��en� data OK";
"05.08.2025 08:15:00";0.092;"nam��en� data OK";
"05.08.2025 08:30:00";0.176;"nam��en� data OK";
"05.08.2025 08:45:00";0.24;"nam��en� data OK";
"05.08.2025 09:00:00";0.164;"nam��en� data OK";
"05.08.2025 09:15:00";0.148;"nam��en� data OK";
"05.08.2025 09:30:00";0.128;"nam��en� data OK";
"05.08.2025 09:45:00";0.664;"nam��en� data OK";
"05.08.2025 10:00:00";0.124;"nam��en� data OK";
"05.08.2025 10:15:00";0.108;"nam��en� data OK";
"05.08.2025 10:30:00";0.128;"nam��en� data OK";
"05.08.2025 10:45:00";0.108;"nam��en� data OK";
"05.08.2025 11:00:00";0.124;"nam��en� data OK";
"05.08.2025 11:15:00";0.104;"nam��en� data OK";
"05.08.2025 11:30:00";0.116;"nam��en� data OK";
"05.08.2025 11:45:00";0.104;"nam��en� data OK";
"05.08.2025 12:00:00";0.104;"nam��en� data OK";
"05.08.2025 12:15:00";0.096;"nam��en� data OK";
"05.08.2025 12:30:00";0.104;"nam��en� data OK";
"05.08.2025 12:45:00";0.084;"nam��en� data OK";
"05.08.2025 13:00:00";0.108;"nam��en� data OK";
"05.08.2025 13:15:00";0.088;"nam��en� data OK";
"05.08.2025 13:30:00";0.736;"nam��en� data OK";
"05.08.2025 13:45:00";1.14;"nam��en� data OK";
"05.08.2025 14:00:00";0.112;"nam��en� data OK";
"05.08.2025 14:15:00";0.088;"nam��en� data OK";
"05.08.2025 14:30:00";0.104;"nam��en� data OK";
"05.08.2025 14:45:00";0.12;"nam��en� data OK";
"05.08.2025 15:00:00";0.16;"nam��en� data OK";
"05.08.2025 15:15:00";0.14;"nam��en� data OK";
"05.08.2025 15:30:00";0.14;"nam��en� data OK";
"05.08.2025 15:45:00";0.108;"nam��en� data OK";
"05.08.2025 16:00:00";0.136;"nam��en� data OK";
"05.08.2025 16:15:00";0.116;"nam��en� data OK";
"05.08.2025 16:30:00";0.616;"nam��en� data OK";
"05.08.2025 16:45:00";1.1;"nam��en� data OK";
"05.08.2025 17:00:00";0.408;"nam��en� data OK";
"05.08.2025 17:15:00";0.356;"nam��en� data OK";
"05.08.2025 17:30:00";0.116;"nam��en� data OK";
"05.08.2025 17:45:00";0.088;"nam��en� data OK";
"05.08.2025 18:00:00";0.104;"nam��en� data OK";
"05.08.2025 18:15:00";0.088;"nam��en� data OK";
"05.08.2025 18:30:00";1.36;"nam��en� data OK";
"05.08.2025 18:45:00";0.1;"nam��en� data OK";
"05.08.2025 19:00:00";0.104;"nam��en� data OK";
"05.08.2025 19:15:00";0.088;"nam��en� data OK";
"05.08.2025 19:30:00";0.108;"nam��en� data OK";
"05.08.2025 19:45:00";0.088;"nam��en� data OK";
"05.08.2025 20:00:00";0.108;"nam��en� data OK";
"05.08.2025 20:15:00";0.088;"nam��en� data OK";
"05.08.2025 20:30:00";0.112;"nam��en� data OK";
"05.08.2025 20:45:00";0.356;"nam��en� data OK";
"05.08.2025 21:00:00";1.404;"nam��en� data OK";
"05.08.2025 21:15:00";0.092;"nam��en� data OK";
"05.08.2025 21:30:00";0.116;"nam��en� data OK";
"05.08.2025 21:45:00";0.084;"nam��en� data OK";
"05.08.2025 22:00:00";0.112;"nam��en� data OK";
"05.08.2025 22:15:00";0.092;"nam��en� data OK";
"05.08.2025 22:30:00";0.116;"nam��en� data OK";
"05.08.2025 22:45:00";0.088;"nam��en� data OK";
"05.08.2025 23:00:00";0.256;"nam��en� data OK";
"05.08.2025 23:15:00";0.556;"nam��en� data OK";
"05.08.2025 23:30:00";1.616;"nam��en� data OK";
"05.08.2025 23:45:00";0.096;"nam��en� data OK";
"05.08.2025 00:00:00";0.108;"nam��en� data OK";
"06.08.2025 00:15:00";0.084;"nam��en� data OK";
"06.08.2025 00:30:00";0.112;"nam��en� data OK";
"06.08.2025 00:45:00";0.084;"nam��en� data OK";
"06.08.2025 01:00:00";0.104;"nam��en� data OK";
"06.08.2025 01:15:00";0.08;"nam��en� data OK";
"06.08.2025 01:30:00";0.108;"nam��en� data OK";
"06.08.2025 01:45:00";0.088;"nam��en� data OK";
"06.08.2025 02:00:00";0.116;"nam��en� data OK";
"06.08.2025 02:15:00";0.112;"nam��en� data OK";
"06.08.2025 02:30:00";0.112;"nam��en� data OK";
"06.08.2025 02:45:00";0.096;"nam��en� data OK";
"06.08.2025 03:00:00";0.076;"nam��en� data OK";
"06.08.2025 03:15:00";0.1;"nam��en� data OK";
"06.08.2025 03:30:00";0.116;"nam��en� data OK";
"06.08.2025 03:45:00";0.108;"nam��en� data OK";
"06.08.2025 04:00:00";0.116;"nam��en� data OK";
"06.08.2025 04:15:00";0.1;"nam��en� data OK";
"06.08.2025 04:30:00";0.108;"nam��en� data OK";
"06.08.2025 04:45:00";0.104;"nam��en� data OK";
"06.08.2025 05:00:00";0.116;"nam��en� data OK";
"06.08.2025 05:15:00";0.1;"nam��en� data OK";
"06.08.2025 05:30:00";0.112;"nam��en� data OK";
"06.08.2025 05:45:00";0.412;"nam��en� data OK";
"06.08.2025 06:00:00";1.784;"nam��en� data OK";
"06.08.2025 06:15:00";0.796;"nam��en� data OK";
"06.08.2025 06:30:00";0.456;"nam��en� data OK";
"06.08.2025 06:45:00";0.36;"nam��en� data OK";
"06.08.2025 07:00:00";0.104;"nam��en� data OK";
"06.08.2025 07:15:00";0.112;"nam��en� data OK";
"06.08.2025 07:30:00";0.104;"nam��en� data OK";
"06.08.2025 07:45:00";0.116;"nam��en� data OK";
"06.08.2025 08:00:00";0.132;"nam��en� data OK";
"06.08.2025 08:15:00";0.096;"nam��en� data OK";
"06.08.2025 08:30:00";0.1;"nam��en� data OK";
"06.08.2025 08:45:00";0.1;"nam��en� data OK";
"06.08.2025 09:00:00";0.096;"nam��en� data OK";
"06.08.2025 09:15:00";0.092;"nam��en� data OK";
"06.08.2025 09:30:00";0.096;"nam��en� data OK";
"06.08.2025 09:45:00";0.096;"nam��en� data OK";
"06.08.2025 10:00:00";0.112;"nam��en� data OK";
"06.08.2025 10:15:00";0.116;"nam��en� data OK";
"06.08.2025 10:30:00";0.108;"nam��en� data OK";
"06.08.2025 10:45:00";0.132;"nam��en� data OK";
"06.08.2025 11:00:00";0.108;"nam��en� data OK";
"06.08.2025 11:15:00";0.1;"nam��en� data OK";
"06.08.2025 11:30:00";0.12;"nam��en� data OK";
"06.08.2025 11:45:00";0.096;"nam��en� data OK";
"06.08.2025 12:00:00";0.092;"nam��en� data OK";
"06.08.2025 12:15:00";0.092;"nam��en� data OK";
"06.08.2025 12:30:00";0.096;"nam��en� data OK";
"06.08.2025 12:45:00";0.092;"nam��en� data OK";
"06.08.2025 13:00:00";0.116;"nam��en� data OK";
"06.08.2025 13:15:00";0.096;"nam��en� data OK";
"06.08.2025 13:30:00";0.088;"nam��en� data OK";
"06.08.2025 13:45:00";0.1;"nam��en� data OK";
"06.08.2025 14:00:00";0.088;"nam��en� data OK";
"06.08.2025 14:15:00";0.512;"nam��en� data OK";
"06.08.2025 14:30:00";1.272;"nam��en� data OK";
"06.08.2025 14:45:00";0.128;"nam��en� data OK";
"06.08.2025 15:00:00";0.128;"nam��en� data OK";
"06.08.2025 15:15:00";0.14;"nam��en� data OK";
"06.08.2025 15:30:00";0.104;"nam��en� data OK";
